date,Tweet,Label,label
5/27/2020 4:41,�������� ���������� �������� ������ ������ ���������� �������� ���������� ���������� ���������� ������ �������� ���������� ������������ ���������� �������� ������ ������ ���� ���� ������,,0
5/27/2020 3:47,������ �������� ������������ ���������� ������������ �������� ������ ���������� ������������ �������� ���� �� �������� �������� �������� ���������� ������ ������ ���� ���� �� ���������� ������ ���� ������������ �� �������� �������� ������������ ���������� �� ���������� ���� ���������� ������������ �������� ������������ �������� ������ �������� ������������ ���� ���������� ����������,,0
5/27/2020 3:45,�������� �������� �������� �������� �������� ���� �������� �������� ������ ���� ����,,-1
5/27/2020 3:07,�������� ���������� ������ ���������� �������� ������ ������ ���������� ������ ���� ���� ������������ ���������� ������ ���� �������� ������������,,0
5/27/2020 1:45,�������� �������� ���� ���������� �������� ������ ���� ���� ������ ������������ �������� ������������ ������������,,0
5/27/2020 0:58,�������� ������ ���� ����,,0
5/26/2020 22:49,���������� �������������� ������ �������� �������������� ������ ���� ����,,0
5/26/2020 18:56,�������� �������������� �������� �������� �������������� �������� �� �������� ���� ���������� ���� ���������� ������ �������� ������ ���������� ������ ���� ���� �������� �������������� ���������� ���������������� ����������,,0
5/26/2020 12:55,������������ ���������� �� �������� ������ ���� ���� ������������ ���������� ���������� �� ���������� ���������� ������ ���� ���� ������������ ��������,,0
5/26/2020 12:13,������������ ���������� �������� �������������� ������������ �������� ������ ���� ���� �������� �������� ������������ �������� ��������������,,-1
5/26/2020 10:23,������������ ���������� �������������� �������� �������� �������� ���������� �������������� �������� ������ ���� ����,,0
5/26/2020 10:02,�������� ���������� ���������� ������������ ���� �������� ������ ������������������ ���������� ���������� ���������� �������� ������ ������ ������ ���� ���� ������������,,-1
5/26/2020 9:13,������������ ���������� �������� ������ �������� ���������� ������ ���� ���� ������ �� ������ ���������� ������������ �������������� �� ������������ ������������ ������ �� �������� �������� �� ��������,,-1
5/25/2020 19:22,�������� ������ �������� ���������� �������� ������ ���� �������������� ������������ �������� ������ ���� ����,,-1
5/25/2020 9:38,������������ ���������� ���������� �������� �� ������������ �� �������� �������� �������� ������ �������������� ���������� �������� �� ������ ���� ���� ���������� ���������� �������� ����������������,,-1
5/25/2020 4:25,�������� ���������� ������ ���� ���� �������� �������� ������������ ������ ������������ �������� ������������,,0
5/25/2020 3:17,���������� ���������� ������ ���� ������ ���������� ��������,,0
5/25/2020 2:28,�������� �������� ������ �������������� �������������� �������� ������������������ ���������������� ���������� �������� ���������� ������������ ������ ���� ����,,0
5/25/2020 0:17,���������� ������ ���� ���� ��������������,,0
5/24/2020 16:52,������������ ���������� ������ �������� ������ ������ ���� ���� ���������� �������� �������� ������ ���� �������������� �������� ���������� ������������������ ��������������,,0
5/24/2020 15:40,������������ ���������� ������ ���� ���� ������ ������������ ����������,,0
5/24/2020 12:40,������ ���� ����,,0
5/24/2020 6:45,���������� ���� ������ ���� ���� ������������ ���������� ������ �������� �������������� ������ ������������ ������������ ���� ��������,,0
5/24/2020 6:44,������������ ���������� ������������ ���������� �������� ������ ���� ���� �������� ���������� �������� ���������� �������������� ������ ������������ �������������� stc,,-1
5/24/2020 5:31,������������ ���������� ������ �������� ���������� �������������� �������� ������ ���� ���� �������������� ���������� ���������� �������� �������������� �������� ���������������� ���������� �������������� ���������� ������������ �������������� �������� �������� �������� �������� �������������� ���������� �������� ������������ ������������ ���������� �������������� ������ ���������� ���� �������� ��������������,,-1
5/24/2020 5:04,������ ���� ���� ���������� ���������� ��������,,0
5/24/2020 4:15,������������ ���������� ������������ �������������� �������� ������ ���� ���� �������������� ������ ������,,0
5/24/2020 2:30,���������� �������� �� ������ ���� ���� ������ ��������������,,0
5/24/2020 1:14,������������ ���������� ������ �������� ���������� �������������� �������� ������ ���� ���� �������������� ���������� ���������� �������� �������������� �������� ���������������� ���������� �������������� ���������� ������������ �������������� �������� �������� �������� �������� �������������� ���������� �������� ������������ ������������ ���������� �������������� ������ ���������� ���� �������� ��������������,,0
5/24/2020 0:00,������������ ���������� �������������� ���������� ������ ���� ���� ���������� ���� ������������ ������������ ���������� �������� ������������,,-1
5/23/2020 22:50,������ ���� ����,,0
5/23/2020 22:22,�������� ������ ������������ �������� �������� ���� ���������� ���������������� �������� ���������� �������������� ���������� �������� �������� ���������� ������ ���� ���� �������� ���������� ����������,,-1
5/23/2020 21:46,���������� ������ ���� ���� �������� �������� ������������,,-1
5/23/2020 21:39,������ �������������� �������� �������� ������������ ������ ���� ����,,-1
5/23/2020 21:38,������ ���� ���� �������� ���������� ��������,,-1
5/23/2020 19:46,������ �������� ������ ���� ���� ���� ���� ���������� ����������,,0
5/23/2020 16:24,�������������� ������ �������� ���������� ������ ���� ���� ���������� �������� ������������ �������� ���������� �������� ������ ���������� �������� �������� ���������� ���������� ������ ����������������,,0
5/23/2020 13:21,���������� ������ ���� ����,,0
5/23/2020 1:38,������ �������� ���������� ���������� ���������� ���� ������ ���������� ������ ���� ���� ������������ �������� ������������,,0
5/23/2020 0:54,������������ ���������� �������� ���� �������� ������������ ���������� ������ ���������� ������������ ������ ���� ���� ���������� �������������� ���� ��������������,,0
5/22/2020 20:57,�������� ���������� ������ ���� ���� ���������� �������� ���� ������������ dsl �������� �������� ������������ ��������,,0
5/22/2020 20:41,�������� �������� �������������� ������ ������ ���� ����,,0
5/22/2020 15:15,������������ �������� �������� �������� ���������� ������ ���� ���� ���������� ������������,,0
5/22/2020 4:13,�������� ������ �������� ������ ������������ ������ ���� ���� ������ �������� ������ �������� ���������� + ���������� ������ �������� �������� ���������� ���������� ������ �� ���������� ����,,0
5/22/2020 2:38,�������� ���������� �������� ���������� ������ �������� ������ ���� ���� ���������� ������������ �������������� ���������� ������ ���������� ������ �������� ��������,,0
5/22/2020 2:11,������������ ���������� ������ ���� ���� �������� ���������� �������� �������� ��������������,,0
5/22/2020 1:06,�������� ���������� ���������������� ���� ������ ���� ����,,0
5/21/2020 23:34,�������� ������ ���� ���� ��,,0
5/21/2020 18:07,�������� ���������� �������� ���������� ������ ���� ���� ������ ������������ ��������,,1
5/21/2020 12:23,������������ ���������� �������� �������� �������� �������������� ������ ������ ������������ ���������� �������� �������������� �������� ������ ���� ���� �������� �������� ������������ ������ ���������� ���� ������ ���������� ������ ������������ ������������,,0
5/21/2020 10:06,������������ ���������� ���� ������ ������ ���� ���� ���������� �������� �������� ������ ������ �������� ����������������,,1
5/21/2020 8:41,���������� ������ �������������� ������ �������� ������ �������� �������������� ������ ���� ���� ���������� �������� �������� ����������,,0
5/21/2020 2:20,�������� �������� ���������� �������� ������ ���� ���� �������������� ������ ���������� ���������� ������������,,0
5/21/2020 1:58,������������ ���������� ���������� ������ ������ �������� �������� ������������ ���������� ���������� ������ ���� ���� ���������� �� ������ ������������ ���������� �������� ������������ �� ���� ���� ������ �������� ������ �������������� ���������� �������� ������ ���������� �������� ���������� ���� ���� ���������� ���� ��������,,0
5/21/2020 0:28,�������� �������� ���� ������������ ���������� �������� ������������ �������� ������ ���� ���� ������ ���������� �������� �������������� ����������,,-1
5/20/2020 22:28,������ �������� �������� �������� ������ �������� ������������ �� �������� ������ ������������ ���� ���������� �������� ���������� �������� �� ������ ���������� �������� ������������ ������ �������� �������� ���������� ���������� ������������ ������ ���� ���� �������� ���������� ��������������,,-1
5/20/2020 21:46,�������� �������� ������ ���� ���� ������������ ����������,,0
5/20/2020 17:45,���� �������� ������ ���� ����,,0
5/20/2020 17:43,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 17:35,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 14:38,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 13:43,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 13:12,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 12:01,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 10:21,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 5:12,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/20/2020 2:20,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,1
5/20/2020 1:31,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 23:38,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 22:01,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 20:21,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 17:10,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 11:38,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/19/2020 9:37,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/19/2020 8:27,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/19/2020 3:31,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/19/2020 2:40,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/18/2020 23:29,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/18/2020 21:00,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/18/2020 20:57,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/18/2020 19:43,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,1
5/18/2020 18:58,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/18/2020 17:17,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/18/2020 16:44,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/18/2020 15:13,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,0
5/18/2020 7:41,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,-1
5/18/2020 3:30,������������ ���������� �������� �������� �������� ���������� ������ ���� ���� ������������ �������� �������������� ���������� �������������� ������������������ ��������,,1
5/18/2020 2:07,,,1
5/18/2020 1:22,������ �������� ������ �������� �������� ������ ���� ���� �������� ����������,,0
5/18/2020 1:02,������ ���� ���� �������� �������� ���������� �������� ���������� ���� ������ ���� ������������,,0
5/18/2020 0:37,������ ���� ����,,0
5/17/2020 22:36,���������� ������ ���� ���� �������� �������� ����������,,0
5/17/2020 22:36,������ ���������� ������ ���� ���� �������� �������� �������� �������������� ���������� ������ �������� ������,,1
5/17/2020 22:33,�������� ���������� ������ ���� ���� ���������� �������� ��������,,1
5/17/2020 21:25,������ �������� ���������� ������ ���� ���� ������������ ������������ �� �������������������� �������� �������� ������������ ������ ������������ ����������,,1
5/17/2020 20:58,���������� ������ ���� ����,,0
5/17/2020 20:55,���� �������� ������ �������� �������� �������������� ������ ���� ���� ������������ �������� �������� ���������� �������� ������������ �������������� ���������������� ������������ ������ ������ ( �������� ) ������������ �������� ������������ �������� ���������� ������������ �������������� �������� ������ ���������� ( ) �������������� �������������� ���������� �������� ���� �������������� �������� ��������������,,0
5/17/2020 20:52,�������� ���������� �������� ���������� ������ ���� ���� ���������� �������� ������������ ��������,,0
5/17/2020 20:40,������ ���� ����,,0
5/17/2020 20:21,���������� ���������� �������� ������ ���� ���� ���������� �������� ������������ �������� �� �������������� ���������������� �� ����������,,0
5/17/2020 19:06,������������ ���������� ���������� �������� ���� �������������� ������ ���������� ���������� ������ �������������� �� �������� ������ ���� ������������ �������� ������ �������������� �������� ������������ ���������� �������� �������� ������ �������������� �������� ���������� ������ ���� ���� ���������� �������� ������������ ������ ���������� �������� `` ������������ ������������ ����������,,0
5/17/2020 18:58,������������ ���������� ������ �������� ���� ���������� ������������ ������ ���������� ���������� �� ���������������� �������� ���� ������ ���� ���� �������� �������� ������ ���� ���� �������� �������� ���������� �������� ���������� ���������� �������� ������ �������� �������� �������������� ������ ���� ���������� �� ���������� �������� ������ ���� �������� ���� ��������������,,0
5/17/2020 17:48,������ ���������� ���������� ������ �������������� ���������� ������ ���� ���� �������������� �������� �������� �������������� ���������� ������������ ���������������� ��������������,,-1
5/17/2020 17:33,������������ ���������� �������� �������������� �������� ������ �������������� �������� ���������������� ������ ������ ���� ���� ��������,,-1
5/17/2020 17:32,������ ���������� ���������� �������������� �������������� ������������ �������� ���������� ������ ���� ���� ������������ ����������,,0
5/17/2020 16:53,������ ���� ����,,0
5/17/2020 16:30,���������� ������ ������ ���������� ������ ������ ���������� ���������� ������ ������ ���� ����,,0
5/17/2020 16:29,���������� �������� ���������� ���������� �������� �������� ���������� ������ ���� ���� �������� �������� ���� �������� ��������,,-1
5/17/2020 16:13,�������� �������� ������ ���� ���� �������� ����������,,-1
5/17/2020 15:57,���������������� ���������� �������� ������������ ������ ������ ������ ���� ���� ������ ������ ���� �������� �������� ������ ����������,,-1
5/17/2020 15:30,���������� ���������� ������ ���� ���� �������� ���������� �������������� ������������ ���������� �������� ������������ �������� ������,,-1
5/17/2020 13:22,������������ ���������� ������ �������� �������� ������ stc �������� ���������� ������ ���������� �������������� �������� ������������ ������ ������������ ������ ���� ���� ������������ ������������,,0
5/17/2020 10:18,���������� ������ ���� ���� ���������������� ������������ ��������,,0
5/17/2020 10:13,������ �������� ���������� ������ ���� ����,,0
5/16/2020 23:28,�������� �������� ������ ���������� ������ ���� ����,,0
5/16/2020 22:17,���������� ������ �������� ���������� ������ ���� ����,,0
5/16/2020 20:21,������������ ���������� �������� ������ �������� : ���������� ������������ ������ ���� ���� �������� ������������ �� ������ ��������,,0
5/16/2020 20:03,�������� �������� ���������� ������ ���� ���� ���������� �������� ���������� ���������� ������������ �� ������������ �������� ������ �������������� �������������� ������ ���������� ������������ ���������� �������������� ���������� ������������ �������� ������������ �������� ���������� ������������ ���������� ������ �������������� ������ �������� ���������� ������ ������������ �������� ���������������� �������� ������ ��������,,0
5/16/2020 7:00,���������� ������ �������� ���������� ������ ���� ���� ������ �������� ������ �������� ������ ������ ������ ���������� ���������� �������� �������� ������������ �������������� ������������,,-1
5/16/2020 5:17,�������� ���������� ������ ���� ���� ������������ ������������ ������������,,0
5/16/2020 2:53,�������� ���������� ������ ���� ����,,-1
5/15/2020 19:24,�������������� ������������ ������ ���� ���� ���������� ������ ��������,,-1
5/15/2020 17:45,�������� ���������� ���������� �������������� ������������ �������� �������� ���������� �������������� �������� ������������ ������ �������������� �������� ������������ ������ ���� ���� ������ ���������� ���������� ���������������� �� �������������� �������������� ������ �������� ���������������� ���� �������� ������������������ ���� ���������� ������ �������� ������������������ ������ ��������������,,0
5/15/2020 11:33,���������� ������ ���� ���� ���������������� �������� �������� ���� ������ ������������ ������,,1
5/15/2020 6:23,�������� �������� ���������� ������ ���������� ������ ���������� ������ ���� ����,,0
5/15/2020 5:30,������ �������� ���������� �������� ������������ ���������� ������ ���������� �������� ������ ������ �������������� �������� ������������ ������ ���� ���� �������� ���������� ���������� �������� �������������� �������� ������������ ���������� ���� ��������,,0
5/14/2020 23:16,�������� ���������� ������ ���� ���� �������������� ������������,,0
5/14/2020 22:22,������ �������� ���������� �������� ������������ ���������� ������ ���������� �������� ������ ������ �������������� �������� ������������ ������ ���� ���� �������� ���������� ���������� �������� �������������� �������� ��������,,1
5/14/2020 22:05,�������� �������� ������������ �������� �������� �������������� �������������� �������� ������ ���������� ���� �������� ������ ���� ����,,0
5/14/2020 22:00,������������ ���������� �������� �������������� �������� ������������ ���������� ���������� ������������ ������ ���� ���� ���������� ������,,0
5/14/2020 20:31,������ ���� ���� ���������� ������������ ����������,,0
5/14/2020 20:29,���������� ���������� ������ ���� ����,,0
